Code,Short Name(In Chinese),Short Name,Full Name,Web Site,;;;
603012,创力集团,Chuangli Group,Shanghai Chuangli Group CO.;LTD.,http://www.shclkj.com/,;;
603015,弘讯科技,TECHMATION,Ningbo Techmation Co.;Ltd.,www.techmation.com.cn,;;
603016,新宏泰,New Hongtai,Wuxi New Hongtai Electrical Technology Co.;Ltd,-,;;
603017,中衡设计,-,ARTS Group Co.; Ltd,www.artsgroup.cn,;;
603018,中设集团,-,China DesignGroupCo.;Ltd.,www.jsjty.com,;;
603019,中科曙光,Sugon,Dawning Information Industry Co.; Ltd.,www.sugon.com,;;
603020,爱普股份,Apple Group,Apple Flavor & Fragrance Group Co.; Ltd,www.cnaff.com,;;
603021,山东华鹏,SDHP,SHANDONG HUAPENG GLASS CO.;LTD.,http://www.huapengglass.com,;;
603022,新通联,XINTONGLIAN,SHANGHAI XINTONGLIAN PACKINF CO.;LTD,www.xtlpacking.com,;;
603023,威帝股份,viti,Harbin VITI Electronics Corp,www.viti.net.cn,;;;
603025,大豪科技,-,-,www.dahaobj.com,;;;
603026,石大胜华,-,SHANDONG SHIDA SHENGHUA CHEMICAL GROUP CO.;LTD,http://www.sinodmc.com,;;
603027,千禾味业,-,QIANHE CONDIMENT AND FOOD CO.; LTD,www.qianhefood.com,;;
603028,赛福天,-,-,-,;;;
603029,天鹅股份, Swan Cotton Machinery ,ShanDong Swan Cotton Industrial Machinery Stock Co.; Ltd.,www.sdmj.com.cn,;;
603030,全筑股份,trendzone,Shanghai Trendzone Consturction Decoration Group Co.;Ltd,www.trendzone.com.cn,;;
603031,安德利,Andeli,Anhui Andeli Department Store Co.; Ltd.,http://www.sinoadl.com/,;;
603033,三维股份,Three-V,Zhejiang Sanwei Rubber Item Co.;Ltd ,http://www.three-v.com,;;
603036,如通股份,RT,JIANGSU RUTONG PETRO-MACHINERY CO.; LTD.,www.rutong.com,;;
603058,永吉股份,Yongji Printing,Gui zhou Yongji Printing Co.;ltd,http://www.gz-yongji.com,;;
603060,国检集团,CTC,China Building Material Test & Certification Group Co.; Ltd.,www.ctc.ac.cn,;;
603066,音飞储存,INFORM,Nanjing Inform Storage Equipment Co.; Ltd.,http://www.informrack.com/,;;
603067,振华股份,-,Hubei ZhenHua Chemical Co.; LTD,-,;;
603069,海汽集团,-,Hainan Haiqi Transportation Stock Co.;Ltd.,www.0898hq.com,;;
603077,和邦生物,HBC,Sichuan Hebang Biotechnology Co.;Ltd.,www.hebang.cn,;;
603085,天成自控,TC,Zhejiang Tiancheng Controls Co.;Ltd,www.china-tc.com,;;
603088,宁波精达,JDM,JDM JingDa Machine (Ningbo)Co.;Ltd,[email],;;
603090,宏盛股份,-,-,www.hs-exchanger.com,;;;
603098,森特股份,-,-,-,;;;
603099,长白山,cbm,changbai shan tourism company limited,www.cbmt.com.cn,;;;
603100,川仪股份,CYA,Chongqing Chuanyi Automation Co.;LTD,-,;;
603101,汇嘉时代,Wuika Times,Xinjiang Winka Times Department Store Co.;Ltd.,www.wuikatimes.com,;;
603108,润达医疗,-,Shanghai Runda Medical Technology Co.;Ltd,www.rundamedical.com,;;
603111,康尼机电,KN,Nanjing Kangni Mechanical & Electrical Co.; Ltd.,www.kn-nanjing.com,;;
603116,红蜻蜓,-,-,-,;;;
603117,万林股份,-,-,www.china-wanlin.com,;;;
603118,共进股份,GONGJIN,SHENZHEN GONGJIN ELECTRONICS CO.;LTD.,http://www.twsz.com/,;;
603123,翠微股份,-,Beijing Cuiwei Tower Co.;Ltd.,www.cwjt.com,;;
603126,中材节能,Sinoma-ec,Sinoma Energy Conservation Ltd.,www.sinoma-ec.cn,;;;
603128,华贸物流,CTS Logistics,CTS lnternational Logistics Corporation Limited,http://www.ctsfreight.com,;;;
603131,上海沪工,-,SHANGHAI HUGONG ELECTRIC GROUP CO.;LTD,www.hugong.com,;;
603158,腾龙股份,CZTL,Changzhou Tenglong Auto Parts Co.;Ltd.,www.cztl.com,;;
603159,上海亚虹,-,SHANGHAI YAHONG MOULDING CO.;LTD,-,;;
603160,汇顶科技,GOODIX,Shenzhen Huiding Technology Co.;Ltd.,http://www.goodix.com,;;
603166,福达股份,-,GUI LIN FUDA CO.;LTD,www.glfoto.cn,;;
603167,渤海轮渡,BHLD,Bohai Ferry Co.;Ltd.,-,;;
603168,莎普爱思,SPAS,Zhejiang Shapuaisi Pharmaceutical Co.; Ltd.,http://www.zjspas.com/,;;
603169,兰石重装,LSHEC,LANZHOU LS HEAVY EQUIPMENT CO .;LTD.,http://www.lshec.com/,;;
603186,华正新材,Huazheng New Material,Zhejiang Huazheng New Material Co.; Ltd.,http://www.hzccl.com,;;
603188,亚邦股份,YABANG,Jiangsu Yabang Dyestuff Co.;Ltd.,-,;;
603189,网达软件,Wondertek,Shanghai Wondertek Software Co.;Ltd,www.wondertek.com.cn,;;
603198,迎驾贡酒,-,-,http://www.yingjia.cn/,;;;
603199,九华旅游,JHT,Anhui Jiuhuashan Tourism Development Co.; Ltd.,www.jiuhuashan.cc,;;
603203,快克股份,QUICK CO.,CHANGZHOU QUICK SOLDERING CO.;LTD.,www.quickchina.com.cn,;;
603218,日月股份,-,-,www.riyuehi.com,;;;
603222,济民制药,-,Zhejiang Chimin Pharmaceutical CO;LTD,www.chimin.cn,;;
603223,恒通股份,HENGTONG LOGISTICS,HENGTONG LOGISTICS CO.;LTD.,http://www.hengtonggf.com/,;;
603227,雪峰科技,-,Xinjiang Xuefeng Sci-Tech(Group)Co.;Ltd.,www.xjxfkj.com,;;
603239,浙江仙通,zjxt,ZHEJIANG XIANTONG RUBBER & PLASTIC CO.;LTD,www.zjxiantong.com,;;
603258,电魂网络,Electronic Soul Network,Hangzhou Electronic Soul Network Technology Co.;Ltd,www.dianhun.cn,;;
603268,松发股份,-,GUANGDONG SONGFA CERAMICS CO.; LTD.,http://www.songfa.com/,;;
603288,海天味业,HAI TIAN,Foshan Haitian Flavouring and Food Company Ltd.,http://www.haitian-food.com,;;;
603298,杭叉集团,-,HANGCHA GROUP.;LTD.,http://www.zjhc.cn,;;
603299,井神股份,-,Jiang Su Jingshen Salt & Chemical Industry Co.;Ltd,www.jsjsyh.com,;;
603300,华铁科技,-,Zhejiang Huatie Construction Safety Science And Technology Co.;Ltd.,http://www.zjhuatie.cn,;;
603306,华懋科技,HMT,HMT(XIAMEN) NEW TECHNICAL MATERIALS CO.;LTD.,-,;;
603308,应流股份,YINGLIU,ANHUI YINGLIU ELECTROMECHANICAL CO.;LTD,www.yingliugroup.com,;;
603309,维力医疗,-,WELL LEAD MEDICAL CO.; LTD.  ,http://www.welllead.com.cn,;;
603311,金海环境,Goldensea,Zhejiang Goldensea Environment Technology Co.;Ltd,http://www.goldensea.cn,;;
603313,恒康家居,Healthcare Co.;Ltd,Healthcare Co.;Ltd,www.hkfoam.com,;
603315,福鞍股份,fu an,LIAONING FU-AN HEAVY INDUSTRY CO.; LTD,www.lnfa.com.cn,;;
603318,派思股份,ENERGAS,DALIAN ENERGAS GAS-SYSTEM CO.;LTD.,www.energas.cn,;;
603319,湘油泵,HOP,HUNAN OIL PUMP Co.; Ltd.,http://www.hnjyb.com,;;
603322,超讯通信,STS,GUANGDONG SUPER TELECOM CO.;LTD.,http://www.sts.cn/,;;
603323,吴江银行,-,-,-,;;;
603328,依顿电子,Ellingtonpcb,Guangdong Ellington Electronics Technology Co.; Ltd.,www.ellingtonpcb.com,;;
603333,明星电缆,STAR CABLE,SICHUAN STAR CABLE CO.;LTD,www.mxdl.cn,;;
603336,宏辉果蔬,-,GREAT-SUN FOODS CO.;LTD.,http://www.greatsunfoods.com,;;
603338,浙江鼎力,Zhejiang Dingli,Zhejiang Dingli Machinery Co.;Ltd,http://www.cndingli.com,;;
603339,四方冷链,NTSC,Nantong Square Cold Chain Equipment Co.，Ltd.,www.ntsquare.com,;;;
603355,莱克电气,Kingclean,KINGCLEAN ELECTRIC CO.;LTD,www.lexy.cn,;;
603366,日出东方,Sunrain,Jiangsu Sunrain Solar Energy Co.;Ltd,www.solareast.com,;;
603368,柳州医药,LZYY,Guangxi Liuzhou Pharmaceutical Co.;Ltd.,http://www.lzyy.cn,;;
603369,今世缘,King’s Luck,Jiangsu King’s Luck Brewery Joint ? Stock Co.; Ltd,www.jinshiyuan.com.cn,;;
603377,东方时尚,dfss,Eastern Pioneer Driving School Co.; Ltd.,http://www.dfss.com.cn,;;
603389,亚振家居,-,A-Zenith Furniture Co.; Ltd.,www.az.com.cn,;;
603393,新天然气,-,-,-,;;;
603398,邦宝益智,banbao,BanBao Co.; Ltd.,www.banbao.com,;;
603399,新华龙,NCD,JINZHOU NEW CHINA DRAGON MOLYBDENUM CO.;LTD,http://www.ncdmoly.com/,;;
603416,信捷电气,Xinje Electric,WuXi Xinje Electric Co.;Ltd.,www.xinje.com,;;
603421,鼎信通讯, Topscomm Communication ,Qingdao Topscomm Communication INC.,www.topscomm.com,;;;
603444,吉比特,G-bits,G-bits Network Technology(Xiamen)Co.; Ltd,www.g-bits.com,;;
603456,九洲药业,JIUZHOU  PHARMACEUTICAL,ZHEJIANG  JIUZHOU   PHARMACEUTICAL  CO.;LTD,www.jiuzhoupharma.com,;;
603508,思维列控,-,Henan Thinker Automatic Equipment Co.;Ltd,http://www.hnthinker.com/,;;
603515,欧普照明,OPPLE,Opple Lighting Co.;Ltd.,http://www.opple.com.cn/,;;
603518,维格娜丝,VGRASS,V.GRASS FASHION CO.;LTD.,www.v-grass.com,;;
603519,立霸股份,LIBA,JIANGSU LIBA ENTERPRISE JOINT-STOCK CO.; LTD,http://www.jsliba.com/,;;
603520,司太立,Starry,Zhejiang Starry Pharmaceutical CO.;LTD,http://www.starrypharm.com,;;
603528,多伦科技,DORON TECHNOLOGY ,NANJING DORON TECHNOLOGY CORPORATION LTD.,www.doron.com.cn/,;;;
603555,贵人鸟,Guirenniao,Guirenniao Co.; Ltd.,-,;;
603556,海兴电力,HXEC,Hexing Electrical Co.;Ltd,www.hxgroup.cn,;;
603558,健盛集团,Jasan Group,Zhejiang Jasan Holding Group co.;Ltd,www.jasangroup.com,;;
603559,中通国脉,-,-,www.ztgmcom.com,;;;
603566,普莱柯,PULIKE,PULIKE BIOLOGICAL ENGINEERING，INC.,http://www.pulike.com.cn/,;;;
603567,珍宝岛,-,HeiLongJiang ZBD Pharmaceutical Co.; Ltd.,http://www.zbdzy.com,;;
603568,伟明环保,WEIMING,ZHEJIANG WEIMING ENVIRONMENT PROTECTION CO.;LTD.,http://www.cnweiming.com,;;
603569,长久物流,Changjiu Logistics,Beijing Changjiu Logistics Corp.,http://www.changjiulogistics.com,;;;
603577,汇金通,HJT STEEL TOWER,QINGDAO HUIJINTONG POWER EQUIPMENT CO.; LTD.,http://www.hjttower.com,;;
603585,苏利股份,Suli,Suli Co.;Ltd.,www.suli.com,;;
603588,高能环境,-,-,-,;;;
603589,口子窖,Kouzijiao,Anhui Kouzi Distillery Co.; Ltd.,www.kouzi.com,;;
603598,引力传媒,Inly Media,Inly Media Co.; Ltd.,www.yinlimedia.com,;;
603599,广信股份,-,Anhui Guangxin Agrochemical Co.; Ltd. ,http://www.chinaguangxin.com,;;
603600,永艺股份,UE,UE Furniture Co.; Ltd.,www.uechairs.com,;;
603601,再升科技,Zaisheng Technology,Chongqing Zaisheng Technology Corp. Ltd,www.cqzskj.com,;;;
603606,东方电缆,NINGBO ORIENT WIRES & CABLES,NINGBO ORIENT WIRES & CABLES CO.; LTD.,WWW.ORIENTCABLE.COM,;;
603608,天创时尚,TOPSCORE FASHION,TOPSCORE FASHION SHOES CO.; LTD.,http://www.topscore.com.cn,;;
603609,禾丰牧业,Wellhope,Wellhope Agri-Tech Joint Stock Co.; Ltd. ,http://www.wellhope-ag.com/,;;
603611,诺力股份,NOBLELIFT,NOBLELIFT EQUIPMENT JOINT STOCK  Co.; Ltd.,www.noblelift.com,;;
603616,韩建河山,HJHS,Beijing Hanjian Heshan Pipeline Co.Ltd,www.bjhs.cn,;;;
603618,杭电股份,-,Hangzhou Cable Co.; Ltd.,http://www.hzcables.com,;;
603633,?木股份,LAIMU Electronics,Shanghai Laimu Electronics Co.;Ltd,www.laimu.com.cn,;;
603636,南威软件,Linewell,Linewell Software Co.;Ltd.,-,;;
603658,安图生物,-,Autobio Diagnostics CO.; Ltd.,www.autobio.com.cn,;;
603660,苏州科达,-,-,-,;;;
603663,三祥新材,-,-,http://www.fjsx.com,;;;
603667,五洲新春,XCC,Zhejiang XCC Group Co.;Ltd;,http://www.xcc-zxz.com,;
603669,灵康药业,Lionco,Lionco Pharmaceutical Group Co.;Ltd.,www.lingkang.com.cn,;;
603678,火炬电子,TORCH ELECTRON ,FUJIAN TORCH ELECTRON TECHNOLOGY Co.; LTD.,福建省泉州市高新技术园区江南园紫华路4号,;;
603686,龙马环卫,FULONGMA,Fujian Longma Environmental Sanitation Equipment CO.; LTD.,www.fjlm.com.cn,;;
603688,石英股份,PACIFIC QUARTZ,JIANGSU PACIFIC QUARTZ CO.;LTD.,www.quartzpacific.com,;;
603696,安记食品,ANJI FOOD,ANJI FOODSTUFF CO.; LTD,http://www.anjifood.com/,;;
603698,航天工程,CECO,changzheng Engineering Co.;LTD,http://www.china-ceco.com/,;;
603699,纽威股份,NEWAY,Neway Valve (Suzhou) Co.; Ltd.,http://www.newayvalve.com,;;
603701,德宏股份,-,Zhejiang Dehong Automotive Electronic & Electrical Co.; Ltd.,http://www.dehong.com.cn/,;;
603703,盛洋科技,-,Zhejiang Shengyang Science and Technology Co.;Ltd.,www.shengyang.com,;;
603708,家家悦,Jiajiayue,Jiajiayue Group Co.; Ltd.,http://www.jiajiayue.com.cn/,;;
603716,塞力斯,thalys,Wuhan？Thalys？Medical？Technology？Inc.,http://www.thalys.net.cn/,;;;
603718,海利生物,HILE,SHANGHAI HILE BIO-TECHNOLOGY CO.; LTD.,www.hile-bio.com,;;
603726,朗迪集团,Langdi Group,Zhejiang Langdi Group Co.; Ltd.,www.langdi.com,;;
603727,博迈科,BOMESC,BOMESC Offshore Engineering Company Limited,www.bomesc.com,;;;
603729,龙韵股份,OBM,Shanghai LongYun Advertising & Media Co.;Ltd.,www.obm.com.cn,;;
603737,三棵树,SKSHU,SKSHU Paint Co.; Ltd,http://www.skshu.com.cn,;;
603738,泰晶科技,TKD,Hubei TKD Crystal Electronic Science and Technology Co.，Ltd.,www.sztkd.com,;;;
603766,隆鑫通用,LONCIN,Loncin Motor Co.;Ltd.,www.loncinindustries.com,;;
603777,来伊份,LYFEN,Shanghai Laiyifen Co.; Ltd.,www.lyfen.com/,;;
603778,乾景园林,无,Beijing Qianjing Landscape Co.; Ltd.,www.qianjingyuanlin.com,;;
603779,威龙股份,-,WEILONG GRAPE WINE CO.; LTD.,www.weilong.com,;;
603788,宁波高发,-,Ningbo Gaofa Automotive Control System Co. LTD,WWW.GAOFACABLE.COM,;;;
603789,星光农机,TAM,Thinker Agricultural Machinery Co.; Ltd.,http://www.xg1688.com/,;;
603798,康普顿,COPTON,QINGDAO COPTON TECHNOLOGY COMPANY LIMITED,www.copton.com.cn,;;;
603799,华友钴业,HUAYOU COBALT,ZHEJIANG HUAYOU COBALT CO.; LTD.,www.huayou.com,;;
603800,道森股份,DSGF,SUZHOU DOUSON DRILLING & PRODUCTION EQUIPMENT CO.; LTD,www.douson.cn,;;
603806,福斯特,First,Hangzhou First PV Material Co.; Ltd.,www.firstpvm.com,;;
603808,歌力思,Ellassay,Shenzhen Ellassay Fashion Co.;Ltd.,www.ellassay.com,;;
603816,顾家家居,-,Jason Furniture（Hangzhou）Co.;Ltd.,http://www.kukahome.com/,;;
603818,曲美家居,-,QuMei Home Furnishings Group Co.; Ltd,www.qumei.com,;;
603819,神力股份,Shenli,Changzhou Shenli Electrical Machine Incorporated Company,www.czshenli.com,;;;
603822,嘉澳环保,-,ZHE JIANG JIAAO ENPROTECH STOCK CO.; LTD,www.jiaaohuanbao.com,;;
603823,百合花,-,-,-,;;;
603828,柯利达,Kelida,SUZHOU KELIDA BUILDING& DECORATION CO.;LTD,www.kldzs.com,;;
603838,四通股份,SITONG,GUANGDNG SITONG GROUP CO.;LTD,Http//www.sitong.net,;;
603843,正平股份,-,Zhengping Road & Bridge Construction Co.; Ltd.,http://www.zhengpingjituan.com,;;
603858,步长制药,BUCHANG PHARMA,Shandong Buchang Pharmaceuticals Co.; Ltd,www.buchang.com,;;
603859,能科股份,NANCAL,Nancal Energy-Saving Technology Co.;Ltd.,http://www.nancal.com,;;
603861,白云电器,-,-,www.bydq.com,;;;
603866,桃李面包,-,Shenyang Toly Bread Co.; Ltd.,www.tolybread.cn,;;
603868,飞科电器,flyco,Shanghai Flyco Electrical Appliance Co.; Ltd,www.flyco.com,;;
603869,北部湾旅, Beibu Gulf Tourism Co.;Ltd,-,http://www.beibuwantourism.com,;;
603878,武进不锈,Wujin Stainless,Jiangsu Wujin Stainless Steel Pipe Group CO.;LTD.,www.wjss.com.cn,;;
603883,老百姓,LBX Drugs,Laobaixing Pharmacy Chain Joint Stock Company,www.lbxdrugs.com,;;;
603885,吉祥航空,-,-,-,;;;
603886,元祖股份,GANSO,Ganso Co.; Ltd,www.ganso.com.cn,;;
603887,城地股份,-,-,http://www.shcd.cc/,;;;
603888,新华网,XHW,XINHUANETCO.;LTD.,www.xinhuanet.com，www.news.cn,;;
603889,新澳股份,-,Zhejiang Xinao Textiles Inc.,www.xinaotex.com,;;;
603898,好莱客,Holike,Guangzhou Holike Creative Home Co.;Ltd.,www.holike.com,;;
603899,晨光文具,M&G,Shanghai M&G Stationery Inc. ,www.mg.cn,;;;
603900,通灵珠宝,TESIRO,Tesiro Jewellery Inc.,www.tesiro.com,;;;
603901,永创智能,Youngsun Intelligent ,Hangzhou Youngsun Intelligent Equipment Co.; Ltd.,http://www.youngsunpack.com,;;
603909,合诚股份,HOLSIN,HOLSIN ENGINEERING CONSULTING GROUP CO.;LTD.,www.holsin.cn,;;
603918,金桥信息,shgbit,Shanghai Golden Bridge InfoTech Co.;Ltd. ,http://www.shgbit.com,;;
603919,金徽酒,-,JINHUI LIQUOR Co.;Ltd.,www.jinhuijiu.com,;;
603928,兴业股份,-,Suzhou Xingye Materials Technology Co.;Ltd.,www.chinaxingye.com,;;
603929,亚翔集成,-,-,-,;;;
603936,博敏电子,BOMIN ELECTRONICS,BOMIN ELECTRONICS CO.; LTD.,www.bominelec.com,;;
603939,益丰药房,-,Yifeng Pharmacy Chain Co.; Ltd.,www.yfdyf.cn,;;
603958,哈森股份,-,HARSON TARDING (CHINA) CO.;LTD.,-,;;
603959,百利科技,-,-,www.blest.com.cn,;;;
603968,醋化股份,-,Nan  Tong  Acetic  Acid  Co.;   Ltd. ,www.ntacf.com,;;
603969,银龙股份,-,SILVERY DRAGON PRESTRESSED MATERIALS CO.; LTD. TIANJIN,www.yinlong.com,;;
603977,国泰集团,Guotai Group,Jiangxi Guotai Industrial Explosive Group Co.; Ltd.,http://www.jxgtmb.com/,;;
603979,金诚信,JCHX,JCHX MINING MANAGEMENT CO.;LTD.,http://www.jchxmc.com,;;
603986,兆易创新,GigaDevice,GigaDevice Semiconductor(Beijing) Inc,http://www.gigadevice.com,;;;
603987,康德莱,KDL,Shanghai Kindly Enterprise Development Group Co.;Ltd.,www.kdlchina.cn,;;
603988,中电电机,sec,SEC Electric Machinery Co.; Ltd.,www.sec-motor.com,;;
603989,艾华集团,AIHUA GROUP ,HUNAN AIHUA GROUP C0.;LTD.,www.aihuaglobal.com,;;
603990,麦迪科技,MEDITECH,Suzhou MedicalSystem Technology Co.; Ltd.,http://www.medicalsystem.com.cn/,;;
603993,洛阳钼业,CMOC,China Molybdenum Co.; Ltd.,www.chinamoly.com,;;
603996,中新科技,CHUNGHSIN TECHNOLOGY,CHUNGHSIN TECHNOLOGY GROUP CO.; LTD,：http://www.cncoptronics.cn,;;
603997,继峰股份,-,NINGBO JIFENG AUTO PARTS CO.;LTD,www.nb-jf.com,;;
603998,方盛制药, Fangsheng Pharmaceutical Co.; Ltd.,Hunan Fangsheng Pharmaceutical Co.; Ltd.,http://www.fangsheng.com.cn/,;
603999,读者传媒,DZCM,DuZhe Publishing&Media Co.;Ltd.,http://www.duzhepmc.com/,;;
900901,云赛B股,INESA-IT,INESA Intelligent Tech Inc.,www.inesa-it.com,;;;
900902,市北B股,SHIBEI HI-TECH,SHANGHAI SHIBEI HI-TECH CO.;LTD.,www.shibeiht.com,;;
900903,大众B股,DZT,DAZHONG TRANSPORTATION（GROUP）CO.;LTD.,WWW.96822.COM,;;
900904,神奇B股,Shenqi Pharmaceutical,Shanghai Shenqi Pharmaceutical Investment Management Co.; Ltd.,：http://www.gzsq.com,;;
900905,老凤祥B,L.F.X,LAO FENG XIANG CO.;LTD.,http://www.chinafirstpencil.com/,;;
900906,中毅达B,ZYD,Shang Hai Zhong Yi Da Co.;Ltd,http://www.600610.com.cn,;;
900907,鼎立B股,DINGLI CO.;LTD,SHANGHAI DINGLI TECHNOLOGY DEVELOPMENT GROUP CO.;LTD,http://www.600614.com/,;
900908,氯碱B股,SCAC,SHANGHAI CHLOR-ALKALI CHEMICAL CO.;LTD.,http://www.scacc.com,;;
900909,华谊B股,-,SHANGHAI HUAYI GROUP CORPORATION  LTD.,-,;;;
900910,海立B股,HIGHLY GROUP,SHANGHAI HIGHLY(GROUP) CO.;LTD.,http://www.highly.cc,;;
900911,金桥B股,PUDONG JINQIAO,Shanghai Jinqiao Export Processing Zone Development Co.;Ltd.,http://www.58991818.com,;;
900912,外高B股,WGQ,SHANGHAI WAI GAOQIAO FREE TRADE ZONE DEVELOPMENT CO.;LTD.,http://www.waigaoqiao.com.cn,;;
900913,国新B股,GX ENERGY,SHANXI GUOXIN ENERGY CORPORATION LIMITED,-,;;;
900914,锦投B股,JINJIANG INVEST,Shanghai Jin Jiang International Industrial Investment Co.;Ltd,www.jjtz.com,;;
900915,中路B股,ZLC,ZHONGLU CO;.LTD.,http://www.cnforever.com,;;
900916,凤凰B股,SPEG,ShangHai Phoenix Enterprise (Group) CO.; LTD.,http://www.jskfjs.com,;;
900917,海欣B股,HX GROUP,SHANGHAI HAIXIN GROUP CO.; LTD.,http//www.haixin.coｍ.cn,;;
900918,耀皮B股,SYP,SHANGHAI YAOHUA PILKINGTON GLASS GROUP CO;LTD.,www.sypglass.com,;;
900919,绿庭B股,GIG,Shanghai Greencourt Investment Group Co.; Ltd.,http://www.greencourtinvestment.com,;;
900920,上柴B股,SDEC,SHANGHAI DIESEL ENGINE COMPANY LIMITED,http://www.sdec.com.cn,;;;
900921,丹科B股,DHCT,DANHUA CHEMICAL TECHNOLOGY CO.; LTD.,www.600844.com,;;
900922,三毛B股,SMEG,SHANGHAI SANMAO ENTERPRISE (GROUP) CO.，LTD.,www.600689.com,;;;
900923,百联B股,SBGCL,SHANGHAI BAILIAN GROUP CO.; LTD.,http://www.bailian.sh.cn,;;
900924,上工B股,ShangGong Group,Shang Gong Group Co.; Ltd.,http://www.sgsbgroup.com,;;
900925,机电B股,SMEIC,Shanghai Mechanical & Electrical Industry CO.; LTD.,http://www.chinasec.cn,;;
900926,宝信B,Baosight,Shanghai Baosight Software Co.; Ltd.,HTTP://www.baosight.com,;;
900927,物贸B股,SMTC,Shanghai Material Trading Co.; Ltd.,http://www.shwmzx.com/,;;
900928,临港B股,SLHC,Shanghai Lingang Holdings Corporation Limited,www.linganginvestment.com,;;;
900929,锦旅B股,JINJIANG TRAVEL,Shanghai Jinjiang International Travel Co.; Ltd,www.jjtravel.com,;;
900930,沪普天B,shpte,SHANGHAI POTEVIO CO.;LTD.,http://www.shpte.com,;;
900932,陆家B股,LJZ,Shanghai Lujiazui Finance & Trade Zone Development Co.;Ltd.,HTTP://WWW.LJZ.COM.CN,;;
900933,华新B股,HUAXINCEM,HUAXIN  CEMENT  CO.;  LTD.,http//www.huaxincem .com,;;
900934,锦江B股,JINJIANG SHARES,Shanghai Jin Jiang International Hotels Development Co.;Ltd.,Http://www.jinjianghotels.sh.cn,;;
900935,阳晨B股,SYSI,SHANGHAI YOUNG SUN INVESTMENT CO;LTD,http://www.ssaocorp.com,;;
900936,鄂资B股,Erdos,Inner Mongolia Eerduosi Resources Co.;Ltd.,http://www.Chinaerdos.com,;;
900937,华电B股,HDECL,Huadian Energy Company Limited,-,;;;
900938,天海B,TIC,TIANJIN TIANHAI INVESTMENT CO.; LTD.,www.tjtmsc.com,;;
900939,汇丽B,SHBM,Shanghai Huili Building Materials Co.; Ltd.,http://www.huili.com,;;
900940,大名城B,GREATTOWN,GREATTOWN HOLDINGS LTD.,http://www.greattown.cn,;;;
900941,东信B股,Eastcom,EASTERN COMMUNICATIONS CO.;LTD.,http://www.eastcom.com,;;
900942,黄山B股,HSTD,Huangshan Tourism Development Co.;Ltd.,HTTP://WWW.huangshan.com.cn,;;
900943,开开B股,SHKK,SHANGHAI KAI KAI INDUSTRIAL CO.;LTD.,http://www.chinesekk.com,;;
900945,海航B股,HNA,Hainan Airlines Company Limited,http://www.hnair.com,;;;
900946,天雁B股,HNTY,HUNAN TYEN MACHINERY CO.; LTD,http://www.tyen.com.cn,;;
900947,振华B股,ZPMC,SHANGHAI ZHENHUA HEAVY INDUSTRIES CO.;LTD.,http://www.zpmc.com/,;;
900948,伊泰B股,IMYCC,INNER MONGOLIA YITAI COAL COMPANY LIMITED,www.yitaicoal.com,;;;
900950,新城B股,Future Land,Jiangsu Future Land Co.;Ltd.,http://www.900950.com/,;;
900951,大化B股,DLHG,DAHUA GROUP DALIAN CHEMICAL INDUSTRY CO.;LTD.,www.dahuagf.com,;;
900952,锦港B股,JZP,JINZHOU PORT CO.;LTD.,HTTP://WWW.JINZHOUPORT.COM,;;
900953,凯马B,KAMA CO.; LTD.,KAMA CO.; LTD.,http://www.kama.com.cn,;
900955,海创B股,HNA INNOVATION,HNA INNOVATION(HAINAN) CO.;LTD.,www.ninedragon.com.cn,;;
900956,东贝B股,DONGBEI,HUANGSHI DONGBEI ELECTRICAL APPLIANCE CO.;LTD,http://www.donper.com,;;
900957,凌云B股,SH LINGYUN,SHANGHAI LINGYUN INDUSTRIES DEVELOPMENT  CO.; LTD.,www.elingyun.com,;;